complex	cluster_id
3B4V	3B4V
3BDY	3BDY
3BE1	3BE1
3BK3	3BK3
3BN9	3BN9
3BP8	3BP8
3BT1	3BT1
3BTD	3BTD
3BTE	3BTE
3BTF	3BTF
3BTG	3BTG
3BTH	3BTH
3BTM	3BTM
3BTQ	3BTQ
3BTT	3BTT
3BTW	3BTW
3BX1	3BX1
3C60	3C60
3D3V	3D3V
3D5R	3D5R
3D5S	3D5S
3EG5	3EG5
3EQS	3EQS
3EQY	3EQY
3F1S	3F1S
3G6D	3G6D
3H9S	3H9S
3HFM	3HFM
3HG1	3HG1
3HH2	3HH2
3IDX	3IDX
3KBH	3KBH
3KUD	3KUD
3L5X	3L5X
3LNZ	3LNZ
3LZF	3LZF
3M62	3M62
3M63	3M63
3MZG	3MZG
3MZW	3MZW
3N06	3N06
3N0P	3N0P
3N4I	3N4I
3N85	3N85
3NCB	3NCB
3NCC	3NCC
3NGB	3NGB
3NPS	3NPS
3NVN	3NVN
3NVQ	3NVQ
3PWP	3PWP
3Q3J	3Q3J
3Q8D	3Q8D
3QDG	3QDG
3QDJ	3QDJ
3QFJ	3QFJ
3QHY	3QHY
3QIB	3QIB
3R9A	3R9A
3RF3	3RF3
3S9D	3S9D
3SE3	3SE3
3SE4	3SE4
3SE8	3SE8
3SE9	3SE9
3SEK	3SEK
3SF4	3SF4
3SGB	3SGB
3SZK	3SZK
3TGK	3TGK
3U82	3U82
3UIH	3UIH
3UII	3UII
3W2D	3W2D
3WWN	3WWN
4B0M	4B0M
4BFI	4BFI
4CPA	4CPA
4CVW	4CVW
4E6K	4E6K
4EKD	4EKD
4FTV	4FTV
4FZA	4FZA
4G0N	4G0N
4G2V	4G2V
4GNK	4GNK
4GU0	4GU0
4GXU	4GXU
4HFK	4HFK
4HRN	4HRN
4HSA	4HSA
4I77	4I77
4J2L	4J2L
4JEU	4JEU
4JFD	4JFD
4JFE	4JFE
4JFF	4JFF
4JGH	4JGH
4JPK	4JPK
4K71	4K71
4KRL	4KRL
4KRO	4KRO
4KRP	4KRP
4L0P	4L0P
4L3E	4L3E
4LRX	4LRX
4MNQ	4MNQ
4MYW	4MYW
4N8V	4N8V
4NKQ	4NKQ
4NM8	4NM8
4NZW	4NZW
4O27	4O27
4OFY	4OFY
4OZG	4OZG
4P23	4P23
4P5T	4P5T
4PWX	4PWX
4RA0	4RA0
4RS1	4RS1
4U6H	4U6H
4UYP	4UYP
4UYQ	4UYQ
4WND	4WND
4X4M	4X4M
4Y61	4Y61
4YEB	4YEB
4YFD	4YFD
4YH7	4YH7
4ZS6	4ZS6
5C6T	5C6T
5CXB	5CXB
5CYK	5CYK
5E6P	5E6P
5E9D	5E9D
5F4E	5F4E
5K39	5K39
5M2O	5M2O
5TAR	5TAR
5UFE	5UFE
5UFQ	5UFQ
5XCO	5XCO
